Id,SalePrice
1461,204962.89
1462,181593.52
1463,213520.36
1464,143410.52
1465,253613.31
1466,143063.66
1467,310217.7
1468,200962.28
1469,128633.81
1470,119771.7
1471,125436.57
1472,345639.4
1473,141422.4
1474,266570.25
1475,154374.61
1476,137384.3
1477,149183.8
1478,94243.945
1479,156424.42
1480,133981.95
1481,324710.06
1482,139913.4
1483,229786.22
1484,134495.8
1485,153861.98
1486,254236.39
1487,134723.92
1488,309554.28
1489,206777.98
1490,62456.984
1491,88128.055
1492,142077.33
1493,201013.69
1494,167959.33
1495,282596.34
1496,306655.72
1497,142818.08
1498,151165.03
1499,119413.97
1500,81625.516
1501,158541.61
1502,171486.58
1503,144782.33
1504,131454.28
1505,144463.73
1506,316022.72
1507,241872.83
1508,248638.75
1509,110422.336
1510,126068.28
1511,177478.27
1512,129805.336
1513,108505.2
1514,385274
1515,130058.586
1516,175805.95
1517,195295.92
1518,194996.88
1519,393493.84
1520,123436.46
1521,159530.05
1522,100053.35
1523,203566.02
1524,134267.5
1525,221477.55
1526,304848.62
1527,183887.39
1528,210907.9
1529,79769.945
1530,224431.98
1531,242947.9
1532,125322.984
1533,188457.44
1534,142715.16
1535,107834.8
1536,90631.09
1537,121676.12
1538,125430.73
1539,112764.125
1540,112994.016
1541,197813.42
1542,169072.12
1543,242639.7
1544,127229.83
1545,169947.44
1546,259197.92
1547,175068.64
1548,166528.2
1549,84440.56
1550,124089.7
1551,101727.32
1552,102711.21
1553,160988.88
1554,135090.4
1555,206002.39
1556,184473.2
1557,217161.9
1558,102856.96
1559,81661.5
1560,121126.6
1561,208670.72
1562,165510.67
1563,120252.83
1564,199522.28
1565,169816.5
1566,250011.23
1567,98553.41
1568,97114.16
1569,114428.195
1570,190040.86
1571,137878.05
1572,169324.97
1573,382758.38
1574,217370.61
1575,255775.94
1576,172049.62
1577,136848.14
1578,148655.83
1579,321054.2
1580,166696.36
1581,179564.88
1582,99832.25
1583,137607.69
1584,168391.95
1585,178718.3
1586,84326.86
1587,129219
1588,89542.35
1589,145011.66
1590,149246.48
1591,223319.2
1592,230033.84
1593,147742.5
1594,222645.6
1595,173490.17
1596,174207.4
1597,143709.42
1598,171196.5
1599,232598.12
1600,224951.14
1601,108399.18
1602,242914.2
1603,160703.28
1604,208276.64
1605,126734.375
1606,130558.79
1607,107423.58
1608,223671.2
1609,143173.83
1610,112477.97
1611,127378.14
1612,368912.47
1613,191308.12
1614,231985
1615,123624.99
1616,77655.89
1617,112730.3
1618,271137.9
1619,248990.39
1620,320007.03
1621,165459.44
1622,409638.3
1623,222021.78
1624,87382.484
1625,149225.42
1626,128385.46
1627,191628.88
1628,332259.9
1629,194906.84
1630,228284.89
1631,129267.29
1632,210166.03
1633,231303.38
1634,159151.66
1635,184599.17
1636,227795.03
1637,213952.11
1638,169023.2
1639,502307.75
1640,104106.9
1641,173158.06
1642,196442.55
1643,121064.805
1644,203507.27
1645,122108.98
1646,474558.53
1647,171267.84
1648,133055.36
1649,152844.34
1650,284610.2
1651,314556.03
1652,182562.81
1653,203744.03
1654,130295.31
1655,125193.125
1656,149954.94
1657,277747
1658,235009.14
1659,134300.61
1660,277500.3
1661,143895.25
1662,167852.08
1663,110091.18
1664,141966.44
1665,113128.24
1666,181194.97
1667,143291.78
1668,143230.67
1669,232144.05
1670,148494.75
1671,91922.88
1672,182314.64
1673,251354.38
1674,153711.27
1675,158327.78
1676,136472.16
1677,204661.52
1678,105601.15
1679,225272.23
1680,170124.83
1681,216753.64
1682,203462.58
1683,176984.53
1684,101716.41
1685,387468.8
1686,107672.97
1687,288649.5
1688,104935.65
1689,124570.89
1690,193058.8
1691,144814.69
1692,386943.66
1693,92425.44
1694,138212.89
1695,217521.9
1696,89141.055
1697,184165.62
1698,202689.31
1699,311737.28
1700,124377.04
1701,280416.4
1702,106295.38
1703,81966.05
1704,123579.2
1705,229635.81
1706,235346.14
1707,138463.69
1708,146223.94
1709,188036.4
1710,276011.34
1711,76025.125
1712,237114.58
1713,171514.33
1714,158275.25
1715,145354.14
1716,227300.05
1717,207084.88
1718,221572.64
1719,228808.39
1720,99396.33
1721,177024.52
1722,342647.97
1723,153357.53
1724,129535.875
1725,76442.33
1726,178872.78
1727,185569.53
1728,179326.7
1729,119477.01
1730,150315.84
1731,267701.22
1732,219315.53
1733,290049.9
1734,143738.16
1735,118644.055
1736,172326.3
1737,199370.16
1738,122500.64
1739,414786.03
1740,196362.28
1741,227287.81
1742,185021.83
1743,213945.7
1744,244579.86
1745,182125.4
1746,164932.12
1747,165959.98
1748,93719.99
1749,116901.49
